EXP,https://github.com/expanse-org/go-expanse
NYAN,https://github.com/Nyancoins/nyancoin-client
NYAN,https://github.com/Nyancoins/litecoin-nyan-fork
NYAN,https://github.com/Nyancoins/NyanPaw
NCASH,https://github.com/NucleusVision/nv-reports
NCASH,https://github.com/NucleusVision/Machine-Learning
NCASH,https://github.com/NucleusVision/smartcontracts
NPER,https://github.com/NperProject/Android_Wallet
NPER,https://github.com/NperProject/SmartContract
NPER,https://github.com/NperProject/Marketing
NXS,https://github.com/Nexusoft/NexusInterface
NXS,https://github.com/Nexusoft/LLL-TAO
NXS,https://github.com/Nexusoft/PrimePool
NTY,https://github.com/nextyio/nytex
NTY,https://github.com/nextyio/nexty-mobile-RN
NTY,https://github.com/nextyio/nexty-governance
NEXT,https://github.com/NextExchange/HODLER-Open-Source-Multi-Asset-Wallet
NEXT,https://github.com/NextExchange/sentinel
NEXT,https://github.com/NextExchange/freewallet-mobile
NYC,https://github.com/NewYorkCoin-NYC/NYC-site
NYC,https://github.com/NewYorkCoin-NYC/prohashing-graviex
NYC,https://github.com/NewYorkCoin-NYC/nycoin
NETKO,https://github.com/NetkoCoin/netko
NETKO,https://github.com/NetkoCoin/electrum-netko-server
NEO,https://github.com/neo-project/neo-plugins
NEO,https://github.com/neo-project/neo-cli
NEO,https://github.com/neo-project/neo.org
NDX,https://github.com/ndexnetwork/Qexpeatio
NDX,https://github.com/ndexnetwork/eth-contract-metadata
NDX,https://github.com/ndexnetwork/ndexmarketapi
NAV,https://github.com/NAVCoin/NavHub
NAV,https://github.com/NAVCoin/navcoin-core
NAV,https://github.com/NAVCoin/KnowledgeBase
NANJ,https://github.com/NANJ-COIN/ios-sdk
NANJ,https://github.com/NANJ-COIN/android-sdk
NANJ,https://github.com/NANJ-COIN/nanjs
NMC,https://github.com/namecoin/namecoin-core
NMC,https://github.com/namecoin/electrum-nmc
NMC,https://github.com/namecoin/ncdns
WISH,https://github.com/MyWishPlatform/mywill_frontend
WISH,https://github.com/MyWishPlatform/mywill_backend
WISH,https://github.com/MyWishPlatform/swap-site
HUSH,https://github.com/MyHush/hush3
HUSH,https://github.com/MyHush/hush
HUSH,https://github.com/MyHush/myhush.github.io
SETH,https://github.com/mware-solutions/bigconnect-web
SETH,https://github.com/mware-solutions/bigconnect
SETH,https://github.com/mware-solutions/cypher-lab
MVC,https://github.com/mvchain/cryptovault-android
MVC,https://github.com/mvchain/dyvault-surface-android
MVC,https://github.com/mvchain/cryptovault-interior-browser
MCI,https://github.com/Musiconomi/etherwallet
MCI,https://github.com/Musiconomi/EIPs
MCI,https://github.com/Musiconomi/ethereumj
MUE,https://github.com/muecoin/mue-mnemonic
MUE,https://github.com/muecoin/Raspberry-Pi-Images
MUE,https://github.com/muecoin/mueberry-pi
MTH,https://github.com/monetha/reputation-go-sdk
MTH,https://github.com/monetha/payment-layer
MTH,https://github.com/monetha/decentralized-reputation-framework
MTRC,https://github.com/ModulTrade/misc
MTRC,https://github.com/ModulTrade/documents
MTRC,https://github.com/ModulTrade/media-kit
MOBI,https://github.com/mobius-network/mobius-client-js
MOBI,https://github.com/mobius-network/wallet
MOBI,https://github.com/mobius-network/dapp-store
MBC,https://github.com/MicroBitcoinOrg/MicroBitcoin
MBC,https://github.com/MicroBitcoinOrg/CudaMiner
MBC,https://github.com/MicroBitcoinOrg/microbitcoinorg.github.io
MVP,https://github.com/Merculet/MerculetWalletBase
MVP,https://github.com/Merculet/tx-monitor
MVP,https://github.com/Merculet/UAViOSSDK
MLN,https://github.com/melonproject/exchange-aggregator
MLN,https://github.com/melonproject/monitoring
MLN,https://github.com/melonproject/melon-lab
MAZA,https://github.com/MazaCoin/MazaCoin
MAZA,https://github.com/MazaCoin/maza
MAZA,https://github.com/MazaCoin/mazacoin.org
MAN,https://github.com/MatrixAINetwork/TxSend-Sign-Demos
MAN,https://github.com/MatrixAINetwork/crosschain_contracts
MAN,https://github.com/MatrixAINetwork/MATRIX_docs
GUP,https://github.com/Matchpool/voting-system
GUP,https://github.com/Matchpool/xgup-faucet
GUP,https://github.com/Matchpool/contracts
DAI,https://github.com/makerdao/mcd-cdp-portal
DAI,https://github.com/makerdao/dai.js
DAI,https://github.com/makerdao/testchain-dss-deployment-scripts
XMG,https://github.com/magi-project/m-Noblecoin
XMG,https://github.com/magi-project/wolf-m7m-cpuminer-V2
XMG,https://github.com/magi-project/obsolete-m-cpuminer-legacy
LUN,https://github.com/Lunyr/Orbiter
LUN,https://github.com/Lunyr/Lunyr
LUN,https://github.com/Lunyr/ansible-geth
LUNES,https://github.com/Lunes-platform/Lunes_Wallet
LUNES,https://github.com/Lunes-platform/LunesPy
LUNES,https://github.com/Lunes-platform/Crypto-Liquidity-Making-Bot
LRC,https://github.com/Loopring/documentation
LRC,https://github.com/Loopring/protocol
LRC,https://github.com/Loopring/protocol2
LRN,https://github.com/Loopring/documentation
LRN,https://github.com/Loopring/protocol
LRN,https://github.com/Loopring/protocol2
LMC,https://github.com/lomocoin/react-native-geetest-sensebot
LMC,https://github.com/lomocoin/NExTouch-sdk-java
LMC,https://github.com/lomocoin/android-u2f-demo
LOC,https://github.com/LockTrip/Mobile-App
LOC,https://github.com/LockTrip/Centralized-App
LOC,https://github.com/LockTrip/Blockchain
LPT,https://github.com/livepeer/verification-classifier
LPT,https://github.com/livepeer/livepeerjs
LPT,https://github.com/livepeer/go-livepeer
LSK,https://github.com/LiskHQ/lisk
LSK,https://github.com/LiskHQ/lisk-mobile
LSK,https://github.com/LiskHQ/lisk-hub
LIKE,https://github.com/likecoin/liker-land
LIKE,https://github.com/likecoin/likecoin-wordpress
LIKE,https://github.com/likecoin/puttyimages-web
LEV,https://github.com/leverj/api
LEV,https://github.com/leverj/tradehelper
LEV,https://github.com/leverj/nginx-alpine
LEMO,https://github.com/LemoFoundationLtd/lemochain-core
LEMO,https://github.com/LemoFoundationLtd/lemochain-distribution
LEMO,https://github.com/LemoFoundationLtd/lemo-client
LTO,https://github.com/legalthings/lto-crypto
LTO,https://github.com/legalthings/lto-ui
LTO,https://github.com/legalthings/event-chain
LBC,https://github.com/lbryio/lbry
LBC,https://github.com/lbryio/lbry-desktop
LBC,https://github.com/lbryio/lbry-android
LAMB,https://github.com/LambdaIM/tendermint
LAMB,https://github.com/LambdaIM/TestNet
LAMB,https://github.com/LambdaIM/marketplace
KMD,https://github.com/KomodoPlatform/komodo
KMD,https://github.com/KomodoPlatform/agama-mobile
KMD,https://github.com/KomodoPlatform/developer-docs
PNK,https://github.com/kleros/escrow
PNK,https://github.com/kleros/uniswap-frontend
PNK,https://github.com/kleros/tokens-on-trial
KEK,https://github.com/Kekcoin-Core/memechain-api
KEK,https://github.com/Kekcoin-Core/memechain-gui
KEK,https://github.com/Kekcoin-Core/kekcoin-segwit
KRM,https://github.com/Karma-blockchain/karmachain
KRM,https://github.com/Karma-blockchain/kafka-transport
KRM,https://github.com/Karma-blockchain/kafka-listener
JSE,https://github.com/JSEcoin/server
JSE,https://github.com/JSEcoin/website
JSE,https://github.com/JSEcoin/platform
WELL,https://github.com/joinwell/factom
WELL,https://github.com/joinwell/contracts
JNT,https://github.com/jibrelnetwork/jwallet-web
JNT,https://github.com/jibrelnetwork/jibrel-contracts-jsapi
JNT,https://github.com/jibrelnetwork/jibrel-contracts
J8T,https://github.com/jet8/reward-contracts
J8T,https://github.com/jet8/wallet-contracts
J8T,https://github.com/jet8/bounty-airdrop
IVY,https://github.com/ivy-project/press
IVY,https://github.com/ivy-project/quorum
IVY,https://github.com/ivy-project/website-marketing
IOTX,https://github.com/iotexproject/iotex-explorer
IOTX,https://github.com/iotexproject/iotex-core
IOTX,https://github.com/iotexproject/iotex-client-js
IONC,https://github.com/ionchain/ionchain-wallet-android
IONC,https://github.com/ionchain/ionchain-em-frontend
IONC,https://github.com/ionchain/ionchain.org
IDT,https://github.com/investdigital/investdigital-backend
IDT,https://github.com/investdigital/explorer
IDT,https://github.com/investdigital/investdigital-www
INVE,https://github.com/intervalue/intervalue-lightnode-3.0-testnet
INVE,https://github.com/intervalue/intervalue-lightnodecore-3.0-testnet
INVE,https://github.com/intervalue/intervalue-2.0.0-testnet
INSUR,https://github.com/InsurChain/insur-core
INSUR,https://github.com/InsurChain/whitepaper
INSUR,https://github.com/InsurChain/insur-fc
INK,https://github.com/inklabsfoundation/inkchain
INK,https://github.com/inklabsfoundation/inkchain-sdk
INK,https://github.com/inklabsfoundation/inkerface-client-ios-demo
IDH,https://github.com/indahash/indaHashToken
IDH,https://github.com/indahash/php-resque
IDH,https://github.com/indahash/livespace
IFOOD,https://github.com/IFoodsChainProject/suprobe-homesite-new
IFOOD,https://github.com/IFoodsChainProject/ifood-erc20-tool
IFOOD,https://github.com/IFoodsChainProject/home-site-new
RLC,https://github.com/iExecBlockchainComputing/iexec-worker
RLC,https://github.com/iExecBlockchainComputing/iexec-common
RLC,https://github.com/iExecBlockchainComputing/iexec-core
ICX,https://github.com/icon-project/loopchain
ICX,https://github.com/icon-project/icon-service
ICX,https://github.com/icon-project/icon-sdk-js
HQT,https://github.com/hyperquant-platform/merkle_tree
HQT,https://github.com/hyperquant-platform/token-distribution-contract
HQT,https://github.com/hyperquant-platform/hyperquant-contracts
HYDRO,https://github.com/HydroBlockchain/oc-hydroraindrop-plugin
HYDRO,https://github.com/HydroBlockchain/snowflake-dashboard
HYDRO,https://github.com/HydroBlockchain/SmartContractReview
HUM,https://github.com/humanscape/blog
HUM,https://github.com/humanscape/token-profile
HUM,https://github.com/humanscape/token
HTML,https://github.com/HTMLCOIN/althash-web-platform
HTML,https://github.com/HTMLCOIN/htmlcoinjs-lib
HTML,https://github.com/HTMLCOIN/htmlcoin-explorer
HQX,https://github.com/hoqu-io/hoquplatform-eos
HQX,https://github.com/hoqu-io/hoqu-geth-api
HQX,https://github.com/hoqu-io/platform
HERC,https://github.com/HERCone/herc-in-blazorstate
HERC,https://github.com/HERCone/HercWebsite
HERC,https://github.com/HERCone/multichain-explorer
HEAT,https://github.com/Heat-Ledger-Ltd/heat-ui
HEAT,https://github.com/Heat-Ledger-Ltd/heatwallet
HEAT,https://github.com/Heat-Ledger-Ltd/heatledger
HALO,https://github.com/haloplatform/sdk
HALO,https://github.com/haloplatform/airdrop
HALO,https://github.com/haloplatform/go-haloplatform
GXC,https://github.com/gxchain/gxb-core
GXC,https://github.com/gxchain/gxchain.org
GXC,https://github.com/gxchain/gxclient-java
GXX,https://github.com/GravityCoinOfficial/GravityCoin
GXX,https://github.com/GravityCoinOfficial/yiimp
GRFT,https://github.com/graft-project/DesignDocuments
GRFT,https://github.com/graft-project/GraftTools
GRFT,https://github.com/graft-project/GraftNetwork
GOLOS,https://github.com/GolosChain/core-service
GOLOS,https://github.com/GolosChain/facade-service
GOLOS,https://github.com/GolosChain/notify-service
MNTP,https://github.com/Goldmint/gm-web-cab
MNTP,https://github.com/Goldmint/gm-dapp
MNTP,https://github.com/Goldmint/SumusMetamask
GLC,https://github.com/goldcoin/goldcoin
GLC,https://github.com/goldcoin/goldcoin-0.7.5
GLC,https://github.com/goldcoin/wiki
HELP,https://github.com/GoHelpFund/aden
HELP,https://github.com/GoHelpFund/insight-ui
HELP,https://github.com/GoHelpFund/insight-api
LML,https://github.com/GNYIO/gny-dist
LML,https://github.com/GNYIO/GNYPLUGIN
LML,https://github.com/GNYIO/gny-token
GLA,https://github.com/gladiusio/legion
GLA,https://github.com/gladiusio/gladius-masternode
GLA,https://github.com/gladiusio/gladius-service-worker
DOCK,https://github.com/getdock/plasma-cash-contracts
DOCK,https://github.com/getdock/dev-configs
DOCK,https://github.com/getdock/pptr-mock-server
GNX,https://github.com/GenaroNetwork/GenaroCore
GNX,https://github.com/GenaroNetwork/genaro-wallet
GNX,https://github.com/GenaroNetwork/RandomFaas
GAP,https://github.com/gapcoin/gapcoin
GAP,https://github.com/gapcoin/GapMiner
GAP,https://github.com/gapcoin/Gapcoin-PoWCore
FLP,https://github.com/gameflip/gfapi
FLP,https://github.com/gameflip/tokensale
GAME,https://github.com/gamecredits-project/GameCredits
GAME,https://github.com/gamecredits-project/block-exploder-ui
GAME,https://github.com/gamecredits-project/gamejs-lib
FTXT,https://github.com/futuraxproject/tokenbase
FTXT,https://github.com/futuraxproject/eth-contract-metadata
FTXT,https://github.com/futuraxproject/token-profile
FSN,https://github.com/FUSIONFoundation/efsn
FSN,https://github.com/FUSIONFoundation/PurchaseTicket
FSN,https://github.com/FUSIONFoundation/PSNBlockExplorer
FND,https://github.com/FundRequest/vesting-wallets
FND,https://github.com/FundRequest/platform
FND,https://github.com/FundRequest/keycloak-build
FTN,https://github.com/FountainHub/Fountain-Whitepaper
FTN,https://github.com/FountainHub/FTN-Token-ERC20
FMF,https://github.com/FormosaFinancial/BitGoJS
FMF,https://github.com/FormosaFinancial/cors-anywhere
FMF,https://github.com/FormosaFinancial/ccxt
FLDC,https://github.com/FoldingCoin/StatsDownloadDotNet
FLDC,https://github.com/FoldingCoin/FLDCBot
FLDC,https://github.com/FoldingCoin/FindFAHUsernameMaxLength
FOAM,https://github.com/f-o-a-m/hs-web3
FOAM,https://github.com/f-o-a-m/chanterelle
FOAM,https://github.com/f-o-a-m/purescript-web3-tests
FYP,https://github.com/flypme/flypme-instructions
FYP,https://github.com/flypme/flypme-contracts
FLC,https://github.com/flowchain/flowchain-hybrid
FLC,https://github.com/flowchain/blockchain-starter-kit
FLC,https://github.com/flowchain/crypto-night
FLASH,https://github.com/flash-coin/official-website
FLASH,https://github.com/flash-coin/paperwallet
FLASH,https://github.com/flash-coin/flash-fullnode
FTX,https://github.com/FintruX/contracts
FTX,https://github.com/FintruX/prototype
FTX,https://github.com/FintruX/etherwallet
FET,https://github.com/fetchai/tutorial-aea-weatherstation
FET,https://github.com/fetchai/ledger-api-py
FET,https://github.com/fetchai/ledger
FTM,https://github.com/Fantom-foundation/go-lachesis
FTM,https://github.com/Fantom-foundation/lachesis-rs
FTM,https://github.com/Fantom-foundation/FIPs
FCT,https://github.com/FactomProject/universal-resolver
FCT,https://github.com/FactomProject/factomd
FCT,https://github.com/FactomProject/factom
EZT,https://github.com/ezpos/eztoken-contract
EXY,https://github.com/Experty/react-native-push-notification
EXY,https://github.com/Experty/react-native-volume-slider
EXY,https://github.com/Experty/react-native-callkit
XUC,https://github.com/ExchangeUnion/xud
XUC,https://github.com/ExchangeUnion/xud-simulation
XUC,https://github.com/ExchangeUnion/xud-box
IQ,https://github.com/EveripediaNetwork/backend-api
IQ,https://github.com/EveripediaNetwork/Everipedia
IQ,https://github.com/EveripediaNetwork/wtf_wikipedia
ETZ,https://github.com/etherzero-org/go-etherzero
ETZ,https://github.com/etherzero-org/explorer
ETZ,https://github.com/etherzero-org/EasyETZ-ios
ESZ,https://github.com/EtherSportz/ESZCoin
ESZ,https://github.com/EtherSportz/Contracts
FUEL,https://github.com/etherparty/docusign
FUEL,https://github.com/etherparty/digitalocean-cloud-controller-manager
FUEL,https://github.com/etherparty/eth-smart-contracts
CLO,https://github.com/EthereumCommonwealth/Auditing
CLO,https://github.com/EthereumCommonwealth/Callisto-Website
CLO,https://github.com/EthereumCommonwealth/go-callisto
ETH,https://github.com/ethereum/solidity-test-bytecode
ETH,https://github.com/ethereum/evmc
ETH,https://github.com/ethereum/remix-ide
ETHO,https://github.com/Ether1Project/governance-dashboard
ETHO,https://github.com/Ether1Project/explorer
ETHO,https://github.com/Ether1Project/Ether1
ESS,https://github.com/essentiaone/essx-node
ESS,https://github.com/essentiaone/Essentia-iOS
ESS,https://github.com/essentiaone/crypto-django
ERY,https://github.com/Eryllium/wallet
ERY,https://github.com/Eryllium/project
ERO,https://github.com/eroscoin/eroscoin-token
ERO,https://github.com/eroscoin/ero-mighty-wallet
ERO,https://github.com/eroscoin/block-explorer
EOS,https://github.com/EOSIO/slips
EOS,https://github.com/EOSIO/eos
EOS,https://github.com/EOSIO/eosio.forum
EOSDAC,https://github.com/eosdac/eosdacio-website
EOSDAC,https://github.com/eosdac/memberclient
EOSDAC,https://github.com/eosdac/memberclient_extension
ENG,https://github.com/enigmampc/enigma-p2p
ENG,https://github.com/enigmampc/enigma-core
ENG,https://github.com/enigmampc/enigma-contract
NRG,https://github.com/energicryptocurrency/energi
NRG,https://github.com/energicryptocurrency/explorer
NRG,https://github.com/energicryptocurrency/node-merged-pool
EMC,https://github.com/emercoin/emercoin
EMC,https://github.com/emercoin/docs
EMC,https://github.com/emercoin/EmerCert
ELTCOIN,https://github.com/eltcoin/eltwallet
ELTCOIN,https://github.com/eltcoin/website
ELTCOIN,https://github.com/eltcoin/ELTBOT
ELLA,https://github.com/ellaism/ellaism.org
ELLA,https://github.com/ellaism/wiki
ELLA,https://github.com/ellaism/meta
EFL,https://github.com/Electronic-Gulden-Foundation/website-2017-
EFL,https://github.com/Electronic-Gulden-Foundation/announcement
EFL,https://github.com/Electronic-Gulden-Foundation/ROT
ECA,https://github.com/Electra-project/electra-core
ECA,https://github.com/Electra-project/Electra-Media-Kit
ECA,https://github.com/Electra-project/Electra-Whitepaper
ELA,https://github.com/elastos/Elastos.ELA.SPV.Cpp
ELA,https://github.com/elastos/Elastos.ELA
ELA,https://github.com/elastos/Elastos.NET.Hive.Native.SDK
EDG,https://github.com/edgeless-casino/smart-contracts
EDG,https://github.com/edgeless-casino/art
EDG,https://github.com/edgeless-casino/2018-ny-jackpot
EKO,https://github.com/EchoLinkTech/EchoLinkCoreService-Business
EKO,https://github.com/EchoLinkTech/EchoLinkPlatform
EKO,https://github.com/EchoLinkTech/EchoLinkCoreService-SingleUser
DYN,https://github.com/duality-solutions/p-share-ui
DYN,https://github.com/duality-solutions/Dynamic
DYN,https://github.com/duality-solutions/libbdaptorrent
SEQ,https://github.com/duality-solutions/p-share-ui
SEQ,https://github.com/duality-solutions/Dynamic
SEQ,https://github.com/duality-solutions/libbdaptorrent
DOGEC,https://github.com/dogecash/dogecash
DOGEC,https://github.com/dogecash/dogecash-explorer
DOGEC,https://github.com/dogecash/dogecash-desktop
DP,https://github.com/DigitalPrice/DigitalPrice
DP,https://github.com/DigitalPrice/masternode-script
DP,https://github.com/DigitalPrice/digitalprice.org
XDN,https://github.com/DigitalNoteXDN/digitalnote
XDN,https://github.com/DigitalNoteXDN/DigitalNote-1
XDN,https://github.com/DigitalNoteXDN/digitalnotewallet
DGB,https://github.com/digibyte/digibyte
EVE,https://github.com/devery/deveryjs
EVE,https://github.com/devery/deveryExplorer
EVE,https://github.com/devery/devery_contracts
DPY,https://github.com/DelphyProject/delphy_h5
DPY,https://github.com/DelphyProject/DelphyTutorial
DPY,https://github.com/DelphyProject/delphy-contracts
DCR,https://github.com/decred/politeiagui
DCR,https://github.com/decred/dcrd
DCR,https://github.com/decred/dcrdata
DCT,https://github.com/DECENTfoundation/DECENT-Network
DCT,https://github.com/DECENTfoundation/DCorePHP-SDK
DCT,https://github.com/DECENTfoundation/DCoreSwift-SDK
DEB,https://github.com/debitum/ico-contracts
DEB,https://github.com/debitum/UltimateICOCalendar
DEB,https://github.com/debitum/contracts
DTX,https://github.com/DataBrokerDAO/databrokerdao-data-gateway
DTX,https://github.com/DataBrokerDAO/databrokerdao-custom-dapi
DTX,https://github.com/DataBrokerDAO/databrokerdao-dapp
GEN,https://github.com/daostack/client
GEN,https://github.com/daostack/alchemy
GEN,https://github.com/daostack/migration
CTRT,https://github.com/cryptrusten/token-profile
C20,https://github.com/cryptotwenty/c20-withdraw-dapp
C20,https://github.com/cryptotwenty/smartcontracts
CPT,https://github.com/Cryptaur/DepositoryTransparentEconomy
CPT,https://github.com/Cryptaur/cryptaur-eth-queue
CPT,https://github.com/Cryptaur/cryptaur-minecraft
WIZ,https://github.com/CrowdWiz-io/WIZ
COVA,https://github.com/covalent-hq/cova-core
COVA,https://github.com/covalent-hq/bigchaindb-setup
COVA,https://github.com/covalent-hq/secret-sharing-ng
XCP,https://github.com/CounterpartyXCP/gosqliteproxy
XCP,https://github.com/CounterpartyXCP/indexd-server
XCP,https://github.com/CounterpartyXCP/counterparty-lib
