EXP,https://github.com/expanse-org/go-expanse
COT,https://github.com/CoTraderCore/COT-Fund-Bank
COT,https://github.com/CoTraderCore/Finish-SmartBank-Rebalance-UnitTests
COT,https://github.com/CoTraderCore/SmartEscrow
XTL,https://github.com/contribute-torque/Torque
XTL,https://github.com/contribute-torque/xtc-nodejs-pool
XTL,https://github.com/contribute-torque/TorqueGUI
CBT,https://github.com/commerceblock/ocean
CBT,https://github.com/commerceblock/mainstay
CBT,https://github.com/commerceblock/cb-client-wallet
CNN,https://github.com/cnntoken/CoinMoon
CNN,https://github.com/cnntoken/NewsDog-CNN
CNN,https://github.com/cnntoken/CNNApplication
CLB,https://github.com/Cloudbric-Project/Cloudbric-Contracts
CLB,https://github.com/Cloudbric-Project/ethereum-lists
XCLR,https://github.com/clearcoin/extension
XCLR,https://github.com/clearcoin/tx-monitor
XCLR,https://github.com/clearcoin/reagent
DAY,https://github.com/chronologic/automate-ui
DAY,https://github.com/chronologic/automate-api
DAY,https://github.com/chronologic/suitcase
CHEESE,https://github.com/CheeseCoin/CheeseMasternode
TNT,https://github.com/chainpoint/chainpoint-node-src
TNT,https://github.com/chainpoint/chainpoint-client-js
TNT,https://github.com/chainpoint/chainpoint-cli
CHC,https://github.com/chaincoin/explorer-web-frontend
CHC,https://github.com/chaincoin/chaincoin
CHC,https://github.com/chaincoin/proposal
CEL,https://github.com/CelsiusNetwork/celsius-app
CEL,https://github.com/CelsiusNetwork/celsius-js-sdk
CEL,https://github.com/CelsiusNetwork/EthereumNodeProxyViaAuth0
CV,https://github.com/carVertical/stake-discount
CV,https://github.com/carVertical/token-burn
CV,https://github.com/carVertical/nodejs-lambda-boilerplate
CTX,https://github.com/CarTaxiico/etherwallet
CTX,https://github.com/CarTaxiico/ico
CTX,https://github.com/CarTaxiico/PresaleToken
C8,https://github.com/CarboneumProject/relay
C8,https://github.com/CarboneumProject/relay-dex
C8,https://github.com/CarboneumProject/idex-mock-server
CAR,https://github.com/carblock-io/IPFS-Mobile-JS
CAR,https://github.com/carblock-io/zerodb-afgh-pre
CAR,https://github.com/carblock-io/zerodb
CDN,https://github.com/Canada-eCoin/cdn-bitcore-lib
CDN,https://github.com/Canada-eCoin/cdn-price-api
CDN,https://github.com/Canada-eCoin/Canada-eCoin-qt
GBYTE,https://github.com/byteball/sports-oracle
GBYTE,https://github.com/byteball/headless-obyte
GBYTE,https://github.com/byteball/obyte-gui-wallet
BCAC,https://github.com/BusinessCredit/token-profile
BCAC,https://github.com/BusinessCredit/wallet
BCAC,https://github.com/BusinessCredit/MyCryptos
BU,https://github.com/bumoproject/bumo-docs-cn
BU,https://github.com/bumoproject/bumo-docs-en
BU,https://github.com/bumoproject/bumo-sdk-php
BWK,https://github.com/bulwark-crypto/bulwarkj
BWK,https://github.com/bulwark-crypto/bulwark-explorer
BWK,https://github.com/bulwark-crypto/Bulwark
BBK,https://github.com/brickblock-io/smart-contracts
BBK,https://github.com/brickblock-io/bbk-deploy
BBK,https://github.com/brickblock-io/employee-handbook
BRM,https://github.com/BrahmaOS/BrahmaWallet
BRM,https://github.com/BrahmaOS/brahmaos-packages-apps-BrahmaWallet
BRM,https://github.com/BrahmaOS/brahmaos-packages-apps-Contacts
BOX,https://github.com/BOXFoundation/boxd
BOX,https://github.com/BOXFoundation/box-token
BOX,https://github.com/BOXFoundation/bch-wallet
BNTY,https://github.com/bounty0x/RewardCSVs
BNTY,https://github.com/bounty0x/StakingContract
BNTY,https://github.com/bounty0x/TelegramBots
BTO,https://github.com/bottos-project/bottos
BTO,https://github.com/bottos-project/Documentation
BTO,https://github.com/bottos-project/bottos-php-msgpack
BORA,https://github.com/boraecosystem/bora-tools
BORA,https://github.com/boraecosystem/explorer-crawler
BORA,https://github.com/boraecosystem/bmttool
BOE,https://github.com/bodhiproject/bodhi-ethereum
BOE,https://github.com/bodhiproject/bodhi-ui
BOE,https://github.com/bodhiproject/trust-wallet-ios
BWX,https://github.com/BlueWhaleFoundation/SplashViews
BWX,https://github.com/BlueWhaleFoundation/ERC20
BWX,https://github.com/BlueWhaleFoundation/bluewhale.foundation
BPT,https://github.com/Blockport/tokensale
BPL,https://github.com/blockpool-io/BPL-node
BPL,https://github.com/blockpool-io/explorer-3.0
BPL,https://github.com/blockpool-io/BPL-Commander
BLOCK,https://github.com/BlocknetDX/dxmakerbot
BLOCK,https://github.com/BlocknetDX/blocknet
BLOCK,https://github.com/BlocknetDX/blockchain-configuration-files
GCS,https://github.com/blockchaingame/gc
DTA,https://github.com/BlockchainDATA/Data_wallet
DTA,https://github.com/BlockchainDATA/M3
DTA,https://github.com/BlockchainDATA/ice4j
ARY,https://github.com/blockarraygroup/ethql
ARY,https://github.com/blockarraygroup/ERC1400
ARY,https://github.com/blockarraygroup/EthereumRegistrationAuthority
XBP,https://github.com/blitzpredict/eth-contract-metadata
XBP,https://github.com/blitzpredict/HoshoCon
XBP,https://github.com/blitzpredict/xbptoken
PPT,https://github.com/bitpopulous/exchange-smartcontracts
PPT,https://github.com/bitpopulous/populous-smartcontracts
PPT,https://github.com/bitpopulous/BI-reviews
XPAT,https://github.com/Bit-Nation/BITNATION-Pangea-mobile
XPAT,https://github.com/Bit-Nation/Pangea-Docs
XPAT,https://github.com/Bit-Nation/BITNATION-Pangea-Desktop-Unity
PLAT,https://github.com/BitGuildPlatform/tronsr-template
PLAT,https://github.com/BitGuildPlatform/Contracts
PLAT,https://github.com/BitGuildPlatform/composables-998
BCV,https://github.com/bitcv/bitcv-saas
BCV,https://github.com/bitcv/openPlatform
BCV,https://github.com/bitcv/bitcv-web
BTC,https://github.com/bitcoin/bitcoin
BTC,https://github.com/bitcoin/bips
BTC,https://github.com/bitcoin/libblkmaker
BBO,https://github.com/bigbomio/charts
BBO,https://github.com/bigbomio/hodl
BBO,https://github.com/bigbomio/digital-contracts
BETHER,https://github.com/bethereumproject/gaming
BETHER,https://github.com/bethereumproject/bethereum-lottery
BETHER,https://github.com/bethereumproject/telegram-global-bot
BBS,https://github.com/bbscoin/bbs-money-i18n
BBS,https://github.com/bbscoin/bbscoin-xyz-i18n
BBS,https://github.com/bbscoin/jscoinminer-i18n
BKX,https://github.com/BANKEX/security-token
BKX,https://github.com/BANKEX/web3swift
BKX,https://github.com/BANKEX/BulletproofJS
MET,https://github.com/autonomoussoftware/metronome-contracts-js
MET,https://github.com/autonomoussoftware/ethereum-transaction-indexer
MET,https://github.com/autonomoussoftware/metronome-wallet-mobile
AUC,https://github.com/AuctusProject/Site
AUC,https://github.com/AuctusProject/Android-Mobile
AUC,https://github.com/AuctusProject/Beta
ATMI,https://github.com/atonomi/docs
ATMI,https://github.com/atonomi/smart-contracts
ATMI,https://github.com/atonomi/device-sdk
AWC,https://github.com/Atomicwallet/atomicwallet.github.io
AWC,https://github.com/Atomicwallet/tronscan-node-client
AWC,https://github.com/Atomicwallet/mymonero-core-js
ATN,https://github.com/ATNIO/explorer_web
ATN,https://github.com/ATNIO/ccxt
ATN,https://github.com/ATNIO/white_paper
ATP,https://github.com/AtlasProtocol/ATP
ATP,https://github.com/AtlasProtocol/hubble
ATL,https://github.com/AtlantPlatform/homebrew-Apps
ATL,https://github.com/AtlantPlatform/ethereum-playbook
ATL,https://github.com/AtlantPlatform/codecrumbs-go
ATH,https://github.com/atheioschain/go-atheios
ATH,https://github.com/atheioschain/documents
ATH,https://github.com/atheioschain/logos
XAS,https://github.com/AschPlatform/asch-core
XAS,https://github.com/AschPlatform/create-asch-contract
XAS,https://github.com/AschPlatform/asch-web
ARK,https://github.com/ArkEcosystem/docs
ARK,https://github.com/ArkEcosystem/mobile-wallet
ARK,https://github.com/ArkEcosystem/core
ARG,https://github.com/argentumproject/edge-react-gui
ARG,https://github.com/argentumproject/edge-currency-bitcoin
ARG,https://github.com/argentumproject/electrum-arg
APR,https://github.com/APRCoin/zenith-repository
APR,https://github.com/APRCoin/PIVX
ANON,https://github.com/anonymousbitcoin/anon
ANON,https://github.com/anonymousbitcoin/proposal-generator
ANON,https://github.com/anonymousbitcoin/anonpaperwallet
ANKR,https://github.com/Ankr-network/dccn-daemon
ANKR,https://github.com/Ankr-network/dccn-common
ANKR,https://github.com/Ankr-network/dccn-hub
AMN,https://github.com/amontech/amon-lib
AMN,https://github.com/amontech/eos-hackathon
AMN,https://github.com/amontech/https-proxy
AMB,https://github.com/ambrosus/react-components
AMB,https://github.com/ambrosus/sdk-ios
AMB,https://github.com/ambrosus/ambrosus-node-contracts
ALIS,https://github.com/AlisProject/frontend-application
ALIS,https://github.com/AlisProject/welcome
ALIS,https://github.com/AlisProject/serverless-edge
AST,https://github.com/airswap/dexprices-service
AST,https://github.com/airswap/contracts
AST,https://github.com/airswap/auto-remediate
AION,https://github.com/aionnetwork/aionr
AION,https://github.com/aionnetwork/AVM
AION,https://github.com/aionnetwork/aion
ADK,https://github.com/AidosKuneen/akwallet
ADK,https://github.com/AidosKuneen/aknode
ADK,https://github.com/AidosKuneen/whitepaper
DLT,https://github.com/Agrello/Delta-Contracts-API
DLT,https://github.com/Agrello/MyEtherWalletDLT
AE,https://github.com/aeternity/aepp-base
AE,https://github.com/aeternity/infrastructure
AE,https://github.com/aeternity/aepp-playground
ELF,https://github.com/AElfProject/AElf
ELF,https://github.com/AElfProject/aelf-block-explorer
ELF,https://github.com/AElfProject/contract-plugin
ADI,https://github.com/aditus/bip39
ADI,https://github.com/aditus/aditus-website
ADI,https://github.com/aditus/aditus-pay-technology-primer
ADX,https://github.com/AdExNetwork/adex-validator-stack-js
ADX,https://github.com/AdExNetwork/adex-models
ADX,https://github.com/AdExNetwork/adex-protocol-eth
ADM,https://github.com/Adamant-im/adamant-android
ADM,https://github.com/Adamant-im/adamant-fcm-notification-service
ADM,https://github.com/Adamant-im/adamant-im
AAC,https://github.com/AcuteAngleCloud/Acute-Angle-Chain
AAC,https://github.com/AcuteAngleCloud/AcuteAngleCoin
RTB,https://github.com/AB-CHAIN-com/ab-chain_smart_contracts
1WO,https://github.com/1World-Online/1WO-token-contract
ZRX,https://github.com/0xProject/0x-starter-project
ZRX,https://github.com/0xProject/0x-monorepo
ZRX,https://github.com/0xProject/wiki
ZXC,https://github.com/0xcert/framework
ZXC,https://github.com/0xcert/nonfungiblealliance-www
ZXC,https://github.com/0xcert/ethereum-erc721
MEOW,https://www.github.com/kittehcoin/kittehcoin
XBTC21,https://www.github.com/bitcoin21/v1.0
ZUR,https://github.com/zurcoin/zurcoin
MAY,https://github.com/ZuluFourM1ke/TheresaMayCoin-v1.0.1.0
ZZC,https://github.com/ZoZoCoin/ZoZo-blockchain
ZBA,https://github.com/zoombacoin/zoomba
ZET,https://github.com/zetacoin/zetacoin
ZNT,https://github.com/zenswapnetwork/ZenswapNetwork
ZENI,https://github.com/zennies/zennies
ZEL,https://github.com/zelcash/zelcash
ZEIT,https://github.com/zeitcoin/zeitcoin
NZL,https://github.com/zealiumcoin/Zealium/
XZC,https://github.com/zcoinofficial/zcoin/
ZCL,https://github.com/ZClassicCommunity/zclassic
ZEC,https://github.com/zcash/zcash
WBC,https://github.com/Zayphr/WalletBuildersCoin
ZYD,https://github.com/ZayedCoin/Zayedcoin
VEO,https://github.com/zack-bitcoin/amoveo/
YUKI,https://github.com/YUKIproject/token/
YLC,https://github.com/YOLOCASH/YoloCash-YLC-ERC20-Smart-Contract
YES,https://github.com/yescoindev/yes/
YTN,https://github.com/yentencoin/yenten
YEE,https://github.com/yeeco/gyee
SH,https://github.com/yavwa/Shilling
YAC,https://github.com/yacoin/yacoin/releases
XYLO,https://github.com/xylocoin/xylo
XPC,https://github.com/xpc-wg/xpchain
XMO,https://github.com/XmanXU/monero
XDNA,https://github.com/XDNA-Core/XDNA
XAUR,https://github.com/XaurumTeam/XaurumOnEthereum
X8X,https://github.com/x8currency-project/x8CurrencySmartContracts
X2,https://github.com/X2Team2017/X2
X12,https://github.com/x12project/x12-core
WYS,https://github.com/wysker/token-sale
WXC,https://github.com/wxcoins/wxc-src
TRI,https://github.com/wurstgelee/triangles
BLZ,https://github.com/wpstudio/blazecoin
WT,https://github.com/World-WiFi/deal-referral-contract
WOMEN,https://github.com/womencoin/womencoin
WSP,https://github.com/WisprProject/core
WINK,https://github.com/winkchain/wink
WC,https://github.com/Wincoinofficial/wincoin
Q2C,https://github.com/willowrose/QubitCoin
NLX,https://github.com/white92d15b7/GPU-Coin
WEX,https://github.com/wexcoinofficial/wexcoin/
WPR,https://github.com/WePowerNetwork/wepower-contracts
WMC,https://github.com/wemcoin/wmcoin/
WARP,https://github.com/warpcoin/warp
PHS,https://github.com/VladK75/philosopherstone
VIVO,https://github.com/vivocoin/vivo/
VIVID,https://github.com/vividplatform/vividcoin
VITES,https://github.com/viteseco/Vites
FRD,https://github.com/VirtueFintech/FaradCryptoken
VSYS,https://github.com/virtualeconomy/v-systems
VUC,https://github.com/virtauniquecoin/virtauniquecoin-master
XVP,https://github.com/virtacoinplus/virtacoinplus
VTA,https://github.com/virtacoin/VirtaCoinProject
VIPS,https://github.com/VIPSTARCOIN/VIPSTARCOIN
VIN,https://github.com/VinChain/VINchain-blockchain
VIKKY,https://github.com/vikkyteam/vikkyico
VIEW,https://github.com/Viewly/token-contracts
VIA,https://github.com/viacoin/viacoin
VZT,https://github.com/Vezt/Vezt
XRY,https://github.com/Vetro7/RoyaltiesCLI/
VTC,https://github.com/vertcoin/vertcoin
VRC,https://github.com/vericoin/vericoin
VEC2,https://github.com/vectorcoindev/Vector
VTHO,https://github.com/vechain/thor
CORG,https://github.com/vashshawn/CorgicoinV2
VPRC,https://github.com/vaperscoin/vaperscoin
USDE,https://github.com/usde-project/USDE
UR,https://github.com/ur-technology/go-ur
NPLC,https://github.com/upxide/NPLC/
UPX,https://github.com/uPlexa/uplexa
UNO,https://github.com/unobtanium-official/Unobtanium
UIS,https://github.com/unitusdev/unitus
UTT,https://github.com/UnitedTraders/uttoken
UNIT,https://github.com/unitcurrency/unitcurrency/
UUU,https://github.com/U-Network/unetwork
UT,https://github.com/UlordChain/UlordChain
ULA,https://github.com/UlaTechGroup/UlatechGroup
UBQ,https://github.com/ubiq/go-ubiq
UBC,https://github.com/ubcoin/ubcoin
TRTL,https://github.com/turtlecoin/turtlecoin
TTC,https://github.com/TTCECO/ico_smart_contract
TGAME,https://github.com/truegame/truegame-contracts
DAS,https://github.com/Truckman83/DAS
TRICK,https://github.com/TrickyCoin/trickycoin
TX,https://github.com/transferdev/Transfercoin/
TRAID,https://github.com/TraidPlatform/traidcoin
TIOX,https://github.com/trade-io/Tradeio-TokenSale-Contract
TOS,https://github.com/TOSIO/tos
VOT,https://github.com/Tomas-M/VoteCoin
TOKC,https://github.com/tokyocoindev/tokyocoinsrc
ACE,https://github.com/token-stars/ace-token
DOV,https://github.com/TokenMarketNet/ico
TDS,https://github.com/TokeDesk/TDS
TODAY,https://github.com/todayimage/todayimage-source
TOA,https://github.com/toacoin/TOA
TIG,https://github.com/tigertoken/tigereum
WSD,https://github.com/thewhitecompany/whitestandard
XVE,https://github.com/theveganinitiative/xve
SUP,https://github.com/TheSuperiorCoin/TheSuperiorCoin
SPORT,https://github.com/thesportscoin/SPORT-source
GIM,https://github.com/thegimliproject/GimliToken
FUNK,https://github.com/The-Cypherfunks/The-Cypherfunks
PLACO,https://github.com/TheCryptoServices/PlayerCoin
TES,https://github.com/TeslacoinFoundation/TeslacoinCore
TENA,https://github.com/tenaprotocol/contract
TEMCO,https://github.com/temcolabs/token
DASC,https://github.com/techsolutions-ltd/dascoin-blockchain
FIRE,https://github.com/techcoincommunity/firecoin/releases
TEAM,https://github.com/teamupdev/teamup/
XNG,https://github.com/TeamIntellect/enigmacoin
BITB,https://github.com/TeamBitBean/bitbean-core
TCC,https://github.com/tcc-world/go-tcc
XTO,https://github.com/taoblockchain/tao-core
AGVC,https://github.com/tanogedler/agavecoin
TALAO,https://github.com/TalaoDAO/marketplace
TAJ,https://github.com/Taj-Coin/tajcoin
TAGR,https://github.com/tagrdev/tagrcoin
SWING,https://github.com/SwingCoin/Swing/
SUMO,https://github.com/sumoprojects/sumokoin
CV2,https://github.com/Sudo23/ColossusCoin2
SHND,https://github.com/stronghands/stronghands
STORM,https://github.com/StormX-Inc/crowdsale
STQ,https://github.com/Storiqa/ico_smart_contract
STCN,https://github.com/stkcn/stakecoin
STEEP,https://github.com/Steepdev/SteepCoin
SBD,https://github.com/steemit/steem
STEEM,https://github.com/steemit/steem
XST,https://github.com/StealthSend/Stealth/
LABX,https://github.com/StakingLab/stakinglab/releases
ZNE,https://github.com/St4yInTh3D4rk/Zonecoin
SPRTS,https://github.com/sprouts-coin-org/sprouts
SPR,https://github.com/spreadcoin/spreadcoin
MCT,https://github.com/Splyse/MCT
SMS,https://github.com/Speed-Mining/SMSCoin
XSM,https://github.com/Spectrumcash/Spectrum-Coin
BUB,https://github.com/spayse/Bubble/
SOOM,https://github.com/soom-4th-blockchain/soom-core
SONIQ,https://github.com/soniqproject/smart-contracts
SOJ,https://github.com/sojournagain/Sojourn-1.3
SOIL,https://github.com/Soilcoin/SOILsafe/
SOCC,https://github.com/SocialCoinNetwk/SocialCoin
XSG,https://github.com/Snowgem/Snowgem
SNPC,https://github.com/Snapparazzi/SnapCoin
SLT,https://github.com/Smartlands-Platform/SLT
LINK,https://github.com/smartcontractkit/chainlink
SMART,https://github.com/SmartCash/Core-Smart
SHB,https://github.com/SkyHuBs/skyhub/
USC,https://github.com/SilentTrader/UltimateSecureCash
SNTR,https://github.com/SilentNotary/ICO-SN
SZC,https://github.com/shopzcoin/shopzcoin
LIR,https://github.com/shogdite/letitride
XSH,https://github.com/ShieldCoin/SHIELD
SHARD,https://github.com/ShardcoinRepo/shard/
SXC,https://github.com/sexcoin-project/sexcoin
KRB,https://github.com/seredat/karbowanec
SEM,https://github.com/semuxproject/semux-core
SLFI,https://github.com/selfiecoin/slfi
SC2,https://github.com/SecureCloudCoin/securecloudcoin
SDA,https://github.com/SDChain/SDChain-Core
SCRIV,https://github.com/ScrivNetwork/scriv
GPL,https://github.com/scificrypto/Gold-Pressed-Latinum
SWC,https://github.com/Scanetchain/Scanetchain-ERC20-Token
UNIFY,https://github.com/SBDomains/unify-source
SNO,https://github.com/savenode/SaveNodeCore/
BIOB,https://github.com/sassafrasstubby/BioBar
MCW,https://github.com/salamtura/mcw-token
SAGA,https://github.com/sagacrypto/SagaCoin
SINS,https://github.com/SafeInsure/sins-coin
SAC,https://github.com/sacoin/Sacoin
RYO,https://github.com/ryo-currency/ryo-currency
RUP,https://github.com/rupeedigitalassets/Rupee-Core
RUPX,https://github.com/rupaya-project/rupx
RBMC,https://github.com/rubexmoney18/coin
RRC,https://github.com/RRNCIO/RRChain
RPI,https://github.com/rpicoin/rpicore.git
ROOFS,https://github.com/roofsdev/roofs
ROCO,https://github.com/ROIyalCoin/ROIyalCoin
RIC,https://github.com/riecoin/riecoin
XRE,https://github.com/RevolverCoin/revolvercoin
RNS,https://github.com/RenosCoin/RenosCoin/
CROWD,https://github.com/REIDAO/crowdvilla-token-sale
REGA,https://github.com/REGAcoin/REGA/
RDD,https://github.com/reddcoin-project/reddcoin
RED,https://github.com/redcoinproject/redcoin
RCD,https://github.com/recordfoundation/record-token-contract
MOC,https://github.com/realityreflection/MossCoin
BWS,https://github.com/raymaker/bitcoinwspectrum
RVN,https://github.com/RavenProject/Ravencoin
XRA,https://github.com/RateCoinXRA/ratecoin/
RDN,https://github.com/raiden-network/raiden/
RAGNA,https://github.com/ragnaproject/Ragnarok
QUSD,https://github.com/qusd/qusd
QTL,https://github.com/quatloos/quatloo
QAC,https://github.com/quasarcoin/quasar
QRK,https://github.com/quark-project/quark/releases/
BTQ,https://github.com/quark-project/quark/
QNT,https://github.com/quantnetwork/eth-contract-metadata
QUAN,https://github.com/QuantisDev/QuantisNet-Fork-New-Chain
QTUM,https://github.com/qtumproject/qtum/
QORA,https://github.com/Qoracoin/Qora
PWR,https://github.com/PWRcoin/PWRcoin
VIDZ,https://github.com/purevidz/vidzcoin
PMA,https://github.com/pumapayio/pumapay-token
WYV,https://github.com/protinam/wyvern
PGL,https://github.com/ProspectorsWorld/Prospectors
ITZ,https://github.com/projectinterzone/ITZ
PRJ,https://github.com/projectcoincore/ProjectCoin
PZM,https://github.com/prizmspace/PrizmCore
PRIV,https://github.com/privcycoin/privcy
PRTX,https://github.com/Printex-official/printex-core/
PRX,https://github.com/Printerium/Printerium-project
XPM,https://github.com/primecoin/primecoin/
